churn_at_dt,churn probability,prediction
0.0,0.24,0.0
1.0,0.61,1.0
0.0,0.52,1.0
1.0,0.31044145365634784,0.0
0.0,0.6,1.0
1.0,0.35,0.0
1.0,0.5,0.0
0.0,0.39,0.0
1.0,0.62,1.0
0.0,0.38,0.0
1.0,0.41,0.0
0.0,0.58,1.0
0.0,0.11,0.0
1.0,0.48,0.0
0.0,0.02,0.0
0.0,0.41,0.0
0.0,0.63,1.0
1.0,0.6,1.0
0.0,0.1315,0.0
0.0,0.15,0.0
0.0,0.7,1.0
0.0,0.09,0.0
0.0,0.39,0.0
1.0,0.61,1.0
1.0,0.52,1.0
0.0,0.35,0.0
1.0,0.87,1.0
0.0,0.39,0.0
0.0,0.35,0.0
0.0,0.41,0.0
1.0,0.36,0.0
0.0,0.38,0.0
0.0,0.3,0.0
1.0,0.53,1.0
1.0,0.22,0.0
0.0,0.65,1.0
0.0,0.36,0.0
0.0,0.63,1.0
1.0,0.38,0.0
0.0,0.48,0.0
1.0,0.56,1.0
1.0,0.79,1.0
1.0,0.16,0.0
0.0,0.37,0.0
1.0,0.82,1.0
1.0,0.56,1.0
0.0,0.43285714285714283,0.0
0.0,0.3,0.0
0.0,0.12301731601731601,0.0
1.0,0.27,0.0
0.0,0.45,0.0
0.0,0.2,0.0
0.0,0.34,0.0
1.0,0.8,1.0
1.0,0.37,0.0
1.0,0.64,1.0
1.0,0.75,1.0
1.0,0.51,1.0
0.0,0.41,0.0
1.0,0.57,1.0
0.0,0.45,0.0
1.0,0.65,1.0
0.0,0.27,0.0
0.0,0.72,1.0
1.0,0.5,0.0
1.0,0.69,1.0
0.0,0.54,1.0
0.0,0.32,0.0
0.0,0.61,1.0
0.0,0.62,1.0
0.0,0.24,0.0
1.0,0.35,0.0
0.0,0.47,0.0
1.0,0.42,0.0
0.0,0.81,1.0
0.0,0.48,0.0
1.0,0.43,0.0
0.0,0.59,1.0
0.0,0.52,1.0
0.0,0.68,1.0
1.0,0.48,0.0
0.0,0.4,0.0
0.0,0.35,0.0
0.0,0.16,0.0
1.0,0.46,0.0
1.0,0.23,0.0
0.0,0.41,0.0
0.0,0.56,1.0
0.0,0.19,0.0
1.0,0.08,0.0
1.0,0.26095238095238094,0.0
0.0,0.38,0.0
1.0,0.47,0.0
1.0,0.44,0.0
1.0,0.40700000000000003,0.0
0.0,0.21,0.0
1.0,0.59,1.0
0.0,0.3,0.0
1.0,0.86,1.0
1.0,0.61,1.0
1.0,0.25,0.0
1.0,0.64,1.0
1.0,0.23,0.0
0.0,0.28,0.0
0.0,0.68,1.0
0.0,0.65,1.0
1.0,0.35,0.0
0.0,0.55,1.0
1.0,0.53,1.0
1.0,0.52,1.0
0.0,0.66,1.0
1.0,0.36,0.0
0.0,0.29,0.0
0.0,0.9,1.0
0.0,0.03,0.0
1.0,0.32,0.0
0.0,0.21,0.0
1.0,0.14,0.0
1.0,0.38,0.0
1.0,0.66,1.0
0.0,0.21,0.0
1.0,0.13,0.0
0.0,0.88,1.0
0.0,0.28,0.0
0.0,0.59,1.0
0.0,0.17,0.0
1.0,0.64,1.0
0.0,0.14,0.0
0.0,0.49,0.0
0.0,0.27,0.0
1.0,0.38,0.0
0.0,0.4311755426170724,0.0
1.0,0.56,1.0
0.0,0.61,1.0
0.0,0.28,0.0
1.0,0.42,0.0
1.0,0.18,0.0
0.0,0.31,0.0
0.0,0.43,0.0
0.0,0.3725833333333333,0.0
1.0,0.04,0.0
1.0,0.71,1.0
0.0,0.56,1.0
1.0,0.48,0.0
0.0,0.3,0.0
1.0,0.73,1.0
0.0,0.68,1.0
1.0,0.28,0.0
0.0,0.41,0.0
1.0,0.6,1.0
0.0,0.12,0.0
1.0,0.73,1.0
0.0,0.34,0.0
0.0,0.4,0.0
1.0,0.21,0.0
1.0,0.64,1.0
0.0,0.4,0.0
1.0,0.36,0.0
1.0,0.45,0.0
0.0,0.46,0.0
0.0,0.62,1.0
0.0,0.47,0.0
1.0,0.78,1.0
0.0,0.49,0.0
1.0,0.37,0.0
0.0,0.2,0.0
0.0,0.47,0.0
0.0,0.38,0.0
1.0,0.3,0.0
0.0,0.45271428571428574,0.0
0.0,0.29,0.0
0.0,0.69,1.0
0.0,0.26,0.0
0.0,0.5,0.0
1.0,0.66,1.0
0.0,0.535,1.0
0.0,0.38,0.0
0.0,0.7,1.0
1.0,0.27,0.0
0.0,0.2889966539644062,0.0
0.0,0.58,1.0
0.0,0.4144505494505495,0.0
0.0,0.12,0.0
1.0,0.26,0.0
1.0,0.4,0.0
1.0,0.49,0.0
0.0,0.2,0.0
0.0,0.62,1.0
1.0,0.43,0.0
1.0,0.23,0.0
0.0,0.17,0.0
1.0,0.79,1.0
1.0,0.63,1.0
0.0,0.52,1.0
1.0,0.8,1.0
0.0,0.305233751542575,0.0
0.0,0.45,0.0
1.0,0.69,1.0
1.0,0.42,0.0
1.0,0.38,0.0
1.0,0.44,0.0
0.0,0.56,1.0
0.0,0.49,0.0
0.0,0.33,0.0
0.0,0.13,0.0
1.0,0.41,0.0
1.0,0.5785555555555554,1.0
1.0,0.51,1.0
0.0,0.12,0.0
1.0,0.57,1.0
1.0,0.5,0.0
1.0,0.37,0.0
1.0,0.75,1.0
0.0,0.11,0.0
0.0,0.75,1.0
1.0,0.7,1.0
0.0,0.27,0.0
1.0,0.21,0.0
1.0,0.61,1.0
0.0,0.81,1.0
1.0,0.44,0.0
1.0,0.59,1.0
0.0,0.62,1.0
0.0,0.37,0.0
1.0,0.25,0.0
0.0,0.66,1.0
1.0,0.62,1.0
1.0,0.61,1.0
1.0,0.97,1.0
1.0,0.51,1.0
1.0,0.52,1.0
0.0,0.45,0.0
0.0,0.4,0.0
1.0,0.5,0.0
1.0,0.19,0.0
1.0,0.74,1.0
0.0,0.38,0.0
0.0,0.16,0.0
0.0,0.49,0.0
0.0,0.46,0.0
0.0,0.48,0.0
0.0,0.4733333333333334,0.0
1.0,0.9,1.0
1.0,0.34,0.0
1.0,0.89,1.0
1.0,0.37,0.0
1.0,0.2,0.0
1.0,0.63,1.0
0.0,0.28,0.0
0.0,0.34,0.0
0.0,0.46,0.0
0.0,0.55,1.0
1.0,0.71,1.0
0.0,0.48,0.0
1.0,0.75,1.0
1.0,0.28,0.0
0.0,0.73,1.0
0.0,0.45,0.0
0.0,0.41,0.0
1.0,0.61,1.0
1.0,0.72,1.0
1.0,0.94,1.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.31,0.0
1.0,0.55,1.0
1.0,0.24,0.0
0.0,0.49,0.0
1.0,0.5,0.0
1.0,0.82,1.0
1.0,0.74,1.0
0.0,0.29,0.0
0.0,0.86,1.0
1.0,0.72,1.0
0.0,0.41,0.0
0.0,0.08,0.0
1.0,0.21,0.0
1.0,0.7,1.0
1.0,0.41,0.0
0.0,0.39,0.0
1.0,0.24,0.0
0.0,0.12,0.0
1.0,0.46,0.0
0.0,0.28,0.0
0.0,0.25,0.0
0.0,0.4,0.0
1.0,0.64,1.0
0.0,0.24,0.0
0.0,0.74,1.0
1.0,0.35,0.0
0.0,0.39,0.0
0.0,0.73,1.0
1.0,0.58,1.0
1.0,0.91,1.0
0.0,0.66,1.0
0.0,0.36,0.0
1.0,0.56,1.0
0.0,0.61,1.0
0.0,0.37,0.0
0.0,0.07689567377067379,0.0
0.0,0.49,0.0
1.0,0.23,0.0
0.0,0.22,0.0
0.0,0.37,0.0
1.0,0.65,1.0
0.0,0.24,0.0
1.0,0.18,0.0
1.0,0.81,1.0
1.0,0.45,0.0
0.0,0.18,0.0
1.0,0.25,0.0
1.0,0.35,0.0
0.0,0.02,0.0
0.0,0.44,0.0
0.0,0.37,0.0
1.0,0.61,1.0
0.0,0.23,0.0
0.0,0.43,0.0
0.0,0.19,0.0
1.0,0.81,1.0
0.0,0.51,1.0
0.0,0.31,0.0
0.0,0.53,1.0
0.0,0.72,1.0
0.0,0.23,0.0
1.0,0.4,0.0
0.0,0.35,0.0
0.0,0.505,1.0
1.0,0.42,0.0
0.0,0.255,0.0
0.0,0.47,0.0
0.0,0.54,1.0
1.0,0.76,1.0
0.0,0.43,0.0
1.0,0.75,1.0
1.0,0.75,1.0
0.0,0.34,0.0
1.0,0.28,0.0
0.0,0.32,0.0
0.0,0.2,0.0
0.0,0.73,1.0
1.0,0.55,1.0
0.0,0.79,1.0
0.0,0.61,1.0
1.0,0.64,1.0
0.0,0.4962943722943723,0.0
0.0,0.24,0.0
0.0,0.28,0.0
1.0,0.09,0.0
0.0,0.57,1.0
1.0,0.7,1.0
0.0,0.25,0.0
0.0,0.4,0.0
0.0,0.47,0.0
0.0,0.27,0.0
1.0,0.36,0.0
0.0,0.42,0.0
1.0,0.65,1.0
0.0,0.16,0.0
0.0,0.39228571428571435,0.0
0.0,0.58,1.0
1.0,0.52,1.0
1.0,0.74,1.0
0.0,0.79,1.0
1.0,0.46,0.0
0.0,0.6,1.0
0.0,0.22,0.0
0.0,0.69,1.0
0.0,0.04,0.0
1.0,0.58,1.0
0.0,0.29,0.0
0.0,0.27,0.0
0.0,0.67,1.0
0.0,0.5,0.0
1.0,0.75,1.0
1.0,0.59,1.0
0.0,0.21,0.0
1.0,0.39,0.0
0.0,0.22,0.0
1.0,0.47,0.0
0.0,0.6,1.0
0.0,0.22,0.0
0.0,0.45,0.0
0.0,0.87,1.0
1.0,0.4,0.0
1.0,0.57,1.0
1.0,0.57,1.0
0.0,0.53,1.0
0.0,0.43,0.0
1.0,0.42,0.0
0.0,0.51,1.0
1.0,0.575,1.0
1.0,0.73,1.0
0.0,0.19,0.0
1.0,0.5,0.0
0.0,0.25,0.0
0.0,0.42,0.0
1.0,0.67,1.0
1.0,0.49,0.0
1.0,0.52,1.0
0.0,0.8,1.0
1.0,0.25,0.0
1.0,0.63,1.0
0.0,0.41,0.0
0.0,0.18,0.0
1.0,0.63,1.0
1.0,0.92,1.0
1.0,0.26,0.0
1.0,0.56,1.0
1.0,0.37,0.0
0.0,0.49,0.0
0.0,0.47,0.0
0.0,0.42,0.0
1.0,0.52,1.0
0.0,0.11,0.0
0.0,0.84,1.0
1.0,0.74,1.0
0.0,0.42,0.0
1.0,0.46,0.0
1.0,0.5,0.0
1.0,0.55,1.0
0.0,0.56,1.0
1.0,0.35,0.0
1.0,0.52,1.0
0.0,0.38,0.0
1.0,0.55,1.0
1.0,0.83,1.0
0.0,0.65,1.0
1.0,0.44,0.0
1.0,0.5,0.0
1.0,0.93,1.0
0.0,0.24,0.0
1.0,0.45,0.0
0.0,0.56,1.0
0.0,0.39,0.0
0.0,0.78,1.0
0.0,0.58,1.0
0.0,0.45,0.0
0.0,0.15,0.0
1.0,0.55,1.0
0.0,0.36,0.0
0.0,0.18,0.0
1.0,0.53,1.0
1.0,0.94,1.0
0.0,0.43,0.0
0.0,0.48,0.0
0.0,0.48,0.0
0.0,0.49,0.0
0.0,0.52,1.0
1.0,0.24,0.0
0.0,0.05,0.0
1.0,0.34,0.0
0.0,0.42,0.0
0.0,0.29,0.0
1.0,0.46,0.0
0.0,0.2,0.0
1.0,0.46,0.0
0.0,0.46,0.0
0.0,0.4,0.0
0.0,0.21,0.0
0.0,0.16,0.0
1.0,0.38,0.0
0.0,0.35,0.0
0.0,0.24,0.0
1.0,0.2,0.0
1.0,0.93,1.0
0.0,0.5,0.0
0.0,0.37,0.0
0.0,0.49,0.0
0.0,0.69,1.0
1.0,0.58,1.0
1.0,0.51,1.0
0.0,0.17,0.0
0.0,0.5,0.0
1.0,0.67,1.0
1.0,0.102,0.0
1.0,0.46,0.0
1.0,0.68,1.0
0.0,0.33,0.0
0.0,0.46,0.0
0.0,0.28,0.0
0.0,0.21,0.0
0.0,0.46,0.0
0.0,0.4547173968847963,0.0
1.0,0.37,0.0
0.0,0.48,0.0
1.0,0.35,0.0
0.0,0.4,0.0
1.0,0.65,1.0
1.0,0.5,0.0
0.0,0.76,1.0
1.0,0.64,1.0
0.0,0.18,0.0
0.0,0.51,1.0
1.0,0.23,0.0
1.0,0.67,1.0
0.0,0.61,1.0
0.0,0.37,0.0
0.0,0.44,0.0
0.0,0.16,0.0
0.0,0.46,0.0
1.0,0.45,0.0
1.0,0.44,0.0
0.0,0.165,0.0
0.0,0.36,0.0
0.0,0.19,0.0
1.0,0.16,0.0
0.0,0.61,1.0
1.0,0.4,0.0
0.0,0.22,0.0
0.0,0.54,1.0
1.0,0.72,1.0
0.0,0.1505437617937618,0.0
1.0,0.49,0.0
1.0,0.39,0.0
0.0,0.57,1.0
0.0,0.13,0.0
0.0,0.14,0.0
0.0,0.31,0.0
1.0,0.3,0.0
0.0,0.38,0.0
0.0,0.53,1.0
1.0,0.58,1.0
1.0,0.62,1.0
0.0,0.62,1.0
1.0,0.3,0.0
0.0,0.1025,0.0
1.0,0.76,1.0
0.0,0.68,1.0
1.0,0.59,1.0
0.0,0.8,1.0
0.0,0.7,1.0
1.0,0.35,0.0
0.0,0.5466666666666666,1.0
0.0,0.45,0.0
0.0,0.36,0.0
0.0,0.44,0.0
1.0,0.48,0.0
1.0,0.36,0.0
0.0,0.43,0.0
0.0,0.34,0.0
0.0,0.47,0.0
1.0,0.22,0.0
1.0,0.2,0.0
0.0,0.42,0.0
0.0,0.31,0.0
0.0,0.4,0.0
0.0,0.25,0.0
0.0,0.41,0.0
1.0,0.58,1.0
1.0,0.5,0.0
1.0,0.38,0.0
0.0,0.17,0.0
1.0,0.49,0.0
1.0,0.8,1.0
0.0,0.39,0.0
1.0,0.6,1.0
0.0,0.56,1.0
1.0,0.20476465201465188,0.0
1.0,0.26,0.0
1.0,0.77,1.0
0.0,0.74,1.0
1.0,0.67,1.0
0.0,0.14,0.0
1.0,0.56,1.0
0.0,0.42,0.0
0.0,0.24,0.0
0.0,0.38,0.0
1.0,0.37,0.0
1.0,0.26,0.0
0.0,0.57,1.0
0.0,0.5,0.0
1.0,0.16,0.0
0.0,0.3,0.0
1.0,0.58,1.0
0.0,0.42,0.0
1.0,0.51,1.0
1.0,0.24347619047619046,0.0
1.0,0.38,0.0
1.0,0.63,1.0
0.0,0.33,0.0
0.0,0.61,1.0
0.0,0.33,0.0
1.0,0.59,1.0
0.0,0.83,1.0
1.0,0.34,0.0
1.0,0.79,1.0
0.0,0.33,0.0
1.0,0.53,1.0
1.0,0.79,1.0
0.0,0.51,1.0
0.0,0.5,0.0
0.0,0.39,0.0
0.0,0.9391666666666667,1.0
1.0,0.5,0.0
0.0,0.37,0.0
0.0,0.13,0.0
0.0,0.74,1.0
1.0,0.38,0.0
1.0,0.74,1.0
1.0,0.93,1.0
1.0,0.24,0.0
0.0,0.63,1.0
0.0,0.44,0.0
0.0,0.4,0.0
0.0,0.72,1.0
1.0,0.35,0.0
0.0,0.28,0.0
1.0,0.54,1.0
0.0,0.2625,0.0
0.0,0.22,0.0
1.0,0.25,0.0
1.0,0.48,0.0
1.0,0.6,1.0
1.0,0.42,0.0
0.0,0.31,0.0
1.0,0.65,1.0
0.0,0.23,0.0
0.0,0.16,0.0
1.0,0.35,0.0
1.0,0.49333333333333335,0.0
0.0,0.27,0.0
1.0,0.36,0.0
0.0,0.55,1.0
1.0,0.52,1.0
1.0,0.75,1.0
1.0,0.71,1.0
0.0,0.46,0.0
1.0,0.8,1.0
1.0,0.72,1.0
1.0,0.41,0.0
0.0,0.79,1.0
0.0,0.39,0.0
0.0,0.32,0.0
1.0,0.77,1.0
0.0,0.53,1.0
0.0,0.57,1.0
1.0,0.335,0.0
0.0,0.45,0.0
0.0,0.68,1.0
0.0,0.25,0.0
0.0,0.24,0.0
0.0,0.27,0.0
1.0,0.77,1.0
1.0,0.37,0.0
0.0,0.38,0.0
1.0,0.67,1.0
0.0,0.29,0.0
1.0,0.61,1.0
0.0,0.43,0.0
0.0,0.91,1.0
1.0,0.4,0.0
0.0,0.72,1.0
0.0,0.28,0.0
0.0,0.08,0.0
1.0,0.92,1.0
1.0,0.9,1.0
1.0,0.78,1.0
0.0,0.46,0.0
1.0,0.28,0.0
1.0,0.4,0.0
0.0,0.32,0.0
0.0,0.09,0.0
1.0,0.44,0.0
0.0,0.43,0.0
1.0,0.58,1.0
0.0,0.3,0.0
1.0,0.34,0.0
0.0,0.33,0.0
1.0,0.62,1.0
0.0,0.28,0.0
0.0,0.31,0.0
1.0,0.35,0.0
1.0,0.58,1.0
0.0,0.5466666666666666,1.0
1.0,0.49,0.0
0.0,0.45,0.0
1.0,0.29533333333333334,0.0
1.0,0.16,0.0
1.0,0.38,0.0
0.0,0.34,0.0
0.0,0.39,0.0
1.0,0.59,1.0
0.0,0.68,1.0
0.0,0.36,0.0
1.0,0.42,0.0
1.0,0.2,0.0
0.0,0.59,1.0
0.0,0.45,0.0
1.0,0.59,1.0
0.0,0.25049422799422794,0.0
1.0,0.65,1.0
0.0,0.16,0.0
1.0,0.12,0.0
0.0,0.77,1.0
1.0,0.49,0.0
1.0,0.8,1.0
0.0,0.53,1.0
0.0,0.7,1.0
1.0,0.36,0.0
1.0,0.25,0.0
1.0,0.41,0.0
1.0,0.39,0.0
0.0,0.56,1.0
1.0,0.54,1.0
1.0,0.75,1.0
1.0,0.47,0.0
0.0,0.35,0.0
1.0,0.62,1.0
0.0,0.26,0.0
0.0,0.44,0.0
0.0,0.51,1.0
0.0,0.32,0.0
0.0,0.42,0.0
0.0,0.61,1.0
1.0,0.49,0.0
0.0,0.24,0.0
1.0,0.34,0.0
0.0,0.24,0.0
0.0,0.14,0.0
1.0,0.14,0.0
0.0,0.32,0.0
0.0,0.53,1.0
1.0,0.7,1.0
0.0,0.53,1.0
0.0,0.51,1.0
1.0,0.91,1.0
1.0,0.42,0.0
1.0,0.85,1.0
1.0,0.53,1.0
1.0,0.26,0.0
1.0,0.38,0.0
1.0,0.37,0.0
1.0,0.78,1.0
1.0,0.61,1.0
1.0,0.36,0.0
1.0,0.45,0.0
1.0,0.68,1.0
1.0,0.52,1.0
1.0,0.31,0.0
1.0,0.56,1.0
0.0,0.58,1.0
1.0,0.21,0.0
0.0,0.42,0.0
0.0,0.38,0.0
0.0,0.38,0.0
1.0,0.5,0.0
1.0,1.0,1.0
1.0,0.27,0.0
0.0,0.40916666666666673,0.0
0.0,0.38,0.0
1.0,0.94,1.0
0.0,0.19,0.0
0.0,0.78,1.0
1.0,0.57,1.0
1.0,0.96,1.0
0.0,0.26,0.0
0.0,0.12,0.0
1.0,0.64,1.0
1.0,0.84,1.0
1.0,0.37193476071198506,0.0
1.0,0.62,1.0
0.0,0.29,0.0
0.0,0.42,0.0
0.0,0.396,0.0
0.0,0.28,0.0
0.0,0.21,0.0
0.0,0.8,1.0
0.0,0.37,0.0
0.0,0.34,0.0
1.0,0.44,0.0
0.0,0.27806060606060606,0.0
0.0,0.4775,0.0
0.0,0.36,0.0
0.0,0.62,1.0
1.0,0.77,1.0
1.0,0.48,0.0
0.0,0.23,0.0
0.0,0.44,0.0
0.0,0.5,0.0
1.0,0.65,1.0
0.0,0.55,1.0
0.0,0.79,1.0
1.0,0.72,1.0
0.0,0.38,0.0
1.0,0.22,0.0
0.0,0.44,0.0
1.0,0.51,1.0
1.0,0.4,0.0
1.0,0.58,1.0
0.0,0.40728047159239117,0.0
0.0,0.2395,0.0
0.0,0.38,0.0
0.0,0.58,1.0
1.0,0.47,0.0
0.0,0.0,0.0
1.0,0.44,0.0
1.0,0.39,0.0
1.0,0.26,0.0
0.0,0.26,0.0
1.0,0.9500833333333333,1.0
0.0,0.43,0.0
0.0,0.53,1.0
1.0,0.72,1.0
1.0,0.22,0.0
0.0,0.96,1.0
0.0,0.53,1.0
1.0,0.59,1.0
0.0,0.2,0.0
0.0,0.49,0.0
1.0,0.55,1.0
0.0,0.79,1.0
0.0,0.43,0.0
0.0,0.33,0.0
1.0,0.6,1.0
0.0,0.21,0.0
0.0,0.45,0.0
0.0,0.45,0.0
1.0,0.5,0.0
0.0,0.48,0.0
1.0,0.98,1.0
0.0,0.58,1.0
0.0,0.41,0.0
0.0,0.25,0.0
1.0,0.79,1.0
0.0,0.41,0.0
0.0,0.19839348370927318,0.0
1.0,0.7,1.0
1.0,0.2171780855883023,0.0
1.0,0.76,1.0
1.0,0.41,0.0
0.0,0.52,1.0
0.0,0.82,1.0
1.0,0.43727697347895195,0.0
0.0,0.62,1.0
0.0,0.1,0.0
0.0,0.52,1.0
0.0,0.4,0.0
0.0,0.53,1.0
1.0,0.37,0.0
1.0,0.64,1.0
1.0,0.42,0.0
1.0,0.43,0.0
1.0,1.0,1.0
1.0,0.77,1.0
1.0,0.54,1.0
1.0,0.0874519769539624,0.0
1.0,0.7566666666666666,1.0
0.0,0.45,0.0
0.0,0.23,0.0
0.0,0.39,0.0
1.0,0.51,1.0
1.0,0.49,0.0
1.0,0.72,1.0
0.0,0.42,0.0
1.0,0.09,0.0
1.0,0.79,1.0
0.0,0.93,1.0
0.0,0.44,0.0
1.0,0.67,1.0
1.0,0.92,1.0
1.0,0.99,1.0
1.0,0.32,0.0
1.0,0.51,1.0
1.0,0.52,1.0
1.0,0.305,0.0
0.0,0.2635396825396825,0.0
0.0,0.41,0.0
1.0,0.03,0.0
0.0,0.05,0.0
1.0,0.41,0.0
0.0,0.48,0.0
0.0,0.47,0.0
1.0,0.71,1.0
0.0,0.27,0.0
1.0,0.46,0.0
1.0,0.48,0.0
0.0,0.42500256636208633,0.0
0.0,0.54,1.0
0.0,0.47,0.0
1.0,0.45,0.0
1.0,0.7,1.0
1.0,0.38,0.0
1.0,0.63,1.0
0.0,0.47,0.0
0.0,0.6,1.0
0.0,0.37,0.0
1.0,0.34,0.0
1.0,0.11,0.0
0.0,0.12,0.0
1.0,0.7,1.0
1.0,0.25,0.0
1.0,0.18,0.0
1.0,0.29,0.0
1.0,0.49,0.0
0.0,0.27,0.0
0.0,0.13,0.0
1.0,0.8,1.0
0.0,0.27,0.0
1.0,0.47,0.0
1.0,0.08,0.0
0.0,0.8008333333333334,1.0
0.0,0.62,1.0
1.0,0.24,0.0
1.0,0.54,1.0
1.0,0.1395665527283174,0.0
1.0,0.24,0.0
1.0,0.6,1.0
0.0,0.48,0.0
1.0,0.12,0.0
0.0,0.32,0.0
1.0,0.11830627705627704,0.0
0.0,0.36,0.0
0.0,0.47,0.0
1.0,0.5071666666666665,1.0
0.0,0.59,1.0
0.0,0.5,0.0
0.0,0.42,0.0
0.0,0.588452380952381,1.0
1.0,0.6,1.0
1.0,0.27,0.0
1.0,0.16,0.0
0.0,0.43,0.0
0.0,0.63,1.0
1.0,0.63,1.0
0.0,0.5,0.0
1.0,0.13833333333333334,0.0
0.0,0.4,0.0
1.0,0.69,1.0
1.0,0.2487353224261118,0.0
0.0,0.23,0.0
0.0,0.7994976076555025,1.0
1.0,0.21,0.0
0.0,0.09,0.0
1.0,0.22,0.0
0.0,0.38,0.0
0.0,0.59,1.0
0.0,0.44,0.0
0.0,0.33,0.0
1.0,0.77,1.0
0.0,0.62,1.0
1.0,0.53,1.0
1.0,0.87,1.0
1.0,0.57,1.0
0.0,0.79,1.0
0.0,0.25,0.0
1.0,0.44,0.0
1.0,0.57,1.0
1.0,0.28,0.0
1.0,0.29,0.0
1.0,0.48,0.0
0.0,0.39,0.0
0.0,0.64,1.0
0.0,0.4701904761904761,0.0
0.0,0.31,0.0
0.0,0.31,0.0
1.0,0.17,0.0
0.0,0.47,0.0
0.0,0.46,0.0
0.0,0.27,0.0
0.0,0.61,1.0
0.0,0.36,0.0
1.0,0.6,1.0
0.0,0.33,0.0
0.0,0.42,0.0
0.0,0.0883776085026085,0.0
0.0,0.48,0.0
0.0,0.72,1.0
0.0,0.3,0.0
0.0,0.45,0.0
1.0,0.44,0.0
1.0,0.42,0.0
1.0,0.34,0.0
1.0,0.84,1.0
1.0,0.44,0.0
0.0,0.2548333333333333,0.0
0.0,0.45,0.0
0.0,0.29783333333333334,0.0
0.0,0.32,0.0
0.0,0.17,0.0
0.0,0.4,0.0
0.0,0.58,1.0
1.0,0.79,1.0
0.0,0.49,0.0
1.0,0.42,0.0
1.0,0.22,0.0
0.0,0.58,1.0
1.0,0.54,1.0
0.0,0.48,0.0
1.0,0.57,1.0
1.0,0.28,0.0
0.0,0.2988951326451325,0.0
0.0,0.63,1.0
1.0,0.34,0.0
0.0,0.4179189730977655,0.0
0.0,0.42,0.0
1.0,0.79,1.0
1.0,0.38,0.0
0.0,0.08,0.0
1.0,0.37,0.0
1.0,0.26,0.0
1.0,0.57,1.0
0.0,0.24,0.0
0.0,0.25,0.0
0.0,0.42,0.0
1.0,0.85,1.0
0.0,0.55,1.0
1.0,0.9,1.0
0.0,0.5,0.0
0.0,0.33,0.0
0.0,0.85,1.0
0.0,0.01,0.0
1.0,0.71,1.0
0.0,0.35,0.0
0.0,0.1,0.0
0.0,0.33,0.0
0.0,0.53,1.0
1.0,0.75,1.0
1.0,0.65,1.0
1.0,0.68,1.0
0.0,0.4921666666666667,0.0
0.0,0.82,1.0
0.0,0.5,0.0
0.0,0.47,0.0
0.0,0.4,0.0
0.0,0.5497226890756304,1.0
0.0,0.47,0.0
0.0,0.45,0.0
0.0,0.33884582574288447,0.0
1.0,0.45,0.0
0.0,0.6,1.0
1.0,0.308710678210678,0.0
0.0,0.48,0.0
0.0,0.14,0.0
1.0,0.59,1.0
1.0,0.76,1.0
0.0,0.4,0.0
0.0,0.37,0.0
0.0,0.76,1.0
0.0,0.71,1.0
1.0,0.34,0.0
1.0,0.39,0.0
0.0,0.67,1.0
1.0,0.3,0.0
1.0,0.63,1.0
1.0,0.51,1.0
0.0,0.03216666666666666,0.0
0.0,0.24180243682012084,0.0
1.0,0.62,1.0
1.0,0.38,0.0
0.0,0.01,0.0
1.0,0.65,1.0
0.0,0.12,0.0
0.0,0.21,0.0
1.0,0.48,0.0
0.0,0.45,0.0
1.0,0.15,0.0
0.0,0.33,0.0
1.0,0.89,1.0
1.0,0.68,1.0
0.0,0.32,0.0
0.0,0.41,0.0
1.0,0.42,0.0
1.0,0.36,0.0
1.0,0.72,1.0
0.0,0.37,0.0
1.0,0.56,1.0
0.0,0.6199094590915274,1.0
0.0,0.56,1.0
0.0,0.9,1.0
0.0,0.5,0.0
1.0,0.84,1.0
1.0,0.67,1.0
1.0,0.5,0.0
0.0,0.48,0.0
0.0,0.62,1.0
1.0,0.82,1.0
1.0,0.34,0.0
0.0,0.69,1.0
0.0,0.35,0.0
0.0,0.54,1.0
1.0,0.29,0.0
0.0,0.6,1.0
0.0,0.24,0.0
0.0,0.86,1.0
0.0,0.26,0.0
1.0,0.38,0.0
1.0,0.39,0.0
0.0,0.34,0.0
0.0,0.47,0.0
0.0,0.54,1.0
0.0,0.32,0.0
1.0,0.32,0.0
0.0,0.42,0.0
1.0,0.89,1.0
1.0,0.54,1.0
0.0,0.5,0.0
0.0,0.78,1.0
0.0,0.54,1.0
1.0,0.23,0.0
0.0,0.4870360195360196,0.0
0.0,0.54,1.0
1.0,0.46,0.0
0.0,0.17,0.0
1.0,0.29,0.0
0.0,0.24,0.0
1.0,0.54,1.0
1.0,0.5366666666666667,1.0
0.0,0.83,1.0
0.0,0.28,0.0
0.0,0.66,1.0
1.0,0.52,1.0
0.0,0.35,0.0
1.0,0.87,1.0
1.0,0.39,0.0
0.0,0.15,0.0
0.0,0.47,0.0
0.0,0.43,0.0
0.0,0.27,0.0
1.0,0.68,1.0
0.0,0.19,0.0
1.0,0.7,1.0
0.0,0.38,0.0
0.0,0.32,0.0
0.0,0.55,1.0
0.0,0.74,1.0
1.0,0.2375,0.0
0.0,0.42,0.0
1.0,0.23,0.0
1.0,0.5,0.0
0.0,0.56,1.0
0.0,0.5422857142857143,1.0
1.0,0.42,0.0
0.0,0.59,1.0
1.0,0.14,0.0
1.0,0.47,0.0
0.0,0.49,0.0
0.0,0.3766666666666667,0.0
